Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Albania,3.13415729,3.332269428,4.357962185,4.988044082,5.188297585,6.390678733,6.652607827,7.063849078,7.080224,6.025278041,6.653416806,7.201812666,7.062183875,7.70573077,7.579924617,8.150986164,9.278606628,10.70187528,11.57702922,12.04602379,13.21419783,13.34396366,15.30207957,13.19184378,13.92688063
Algeria,8.030757911,7.754721018,7.887895157,7.877125783,8.27160466,8.401557812,9.198091884,9.231406399,9.480340905,9.297539059,9.713190264,10.20325152,10.2322712,10.51297082,11.12203443,11.66289161,11.41191874,11.41844604,11.78086965,11.02792909,11.7531847,11.83560626,10.82707316,10.46866174,9.79389589
Angola,6.579710416,6.708993118,6.425438496,4.827943601,4.929688696,5.79264067,6.50880315,6.951290417,7.37790915,7.281026082,7.468082992,7.617703118,8.407400151,8.17315381,9.051309406,11.10934146,11.6364587,12.77170381,13.3717271,12.50458889,12.64580213,12.86124724,13.4423024,14.41269008,15.01827837
Argentina,5.095449811,5.576838118,5.854309443,6.466015311,6.570432846,6.424766825,6.658276041,7.095277693,7.204973853,6.942642338,6.959335096,7.146793308,6.655895373,6.895957996,7.067840012,7.885729095,8.068749053,8.916315408,8.982089313,8.756990129,9.365054463,9.898423043,10.16888768,10.23663146,9.671815343
Armenia,1.274468749,1.103726734,1.292335024,2.273034864,3.891754866,3.560360044,3.544192451,3.56340993,3.796329209,4.114545471,4.05417533,4.55908096,5.603279699,6.164276506,6.613849378,6.474842685,7.414602492,7.767316768,8.038659598,8.003808173,8.697662862,8.501175536,9.45211754,10.94146441,9.879703949
Australia,3.424341579,3.608998565,3.665275931,3.714178606,3.939530763,4.070530921,4.071025006,4.191333015,4.352572275,4.503175056,4.663025043,5.02233644,5.156210448,5.339088634,5.59116765,5.854521732,6.006035101,6.227728624,6.280202288,6.874473462,6.78419049,7.304379881,7.681539778,8.394067808,8.787819683
Austria,5.998795169,6.02579651,6.548439998,6.662643866,6.987307749,7.011392405,6.847420877,7.159226949,7.396009001,7.685954194,8.230510561,7.906305044,8.262207426,8.080567129,8.419865177,8.570097728,9.222474113,9.799428137,10.24670245,10.78353624,10.37656294,11.3344876,11.95269411,12.22799336,12.96717074
Azerbaijan,1.693280418,1.754535673,1.714048221,1.505744766,1.36071884,1.304043755,1.591620514,1.777991281,1.905254408,2.23204934,2.453007215,2.719130774,2.992828512,3.194099098,3.407823937,4.281863374,6.019041723,8.471063009,8.683036141,10.68004005,11.66551317,10.81138033,10.3436917,11.00884646,11.61316179
Bahamas,8.535421268,8.9504,9.3654,9.7804,10.1953,10.6103,11.0253,11.4403,11.8552,12.2702,12.6852,13.1002,13.5152,13.9301,14.34511147,14.59101156,15.19262754,15.75944911,15.75944911,15.75944911,15.75944911,15.75944911,15.75944911,15.75944911,15.75944911
Bangladesh,6.88880084,7.47695815,7.639504039,7.755990072,7.879538803,7.772842835,8.224442742,8.368270727,8.537919874,8.946982895,9.308023537,9.137310612,9.412765977,9.529986402,10.11216375,10.69809096,10.9733756,11.54678466,11.88966929,11.96211706,11.79655587,12.3590256,13.35462048,14.15663466,14.68974506
Belarus,1.17169964,1.228360277,1.361080802,1.511680404,1.605450634,1.587543985,1.618323162,1.838566048,2.057429898,2.216257686,2.358809026,2.513799117,2.631199673,2.786711267,3.083991035,3.482503172,3.707711753,4.221332742,4.735763181,5.035909922,5.292760116,5.340502753,5.509405684,6.632784258,6.472861073
Belgium,3.878235133,3.908363249,4.014386341,4.16856039,4.141579963,4.253372923,4.10080633,4.295182643,4.349053697,4.532715924,4.902667462,5.111694432,5.61748526,5.527535213,5.727530755,5.971955628,6.43756555,6.886497318,6.945122559,7.271292611,7.196845775,8.040029631,8.727863835,8.738657378,9.542815325
Belize,5.753008477,6.1909,6.6288,7.0667,7.5045,7.9424,8.3803,8.8182,9.2561,9.6939,10.1318,10.5697,11.0076,11.4455,11.88334873,12.10097969,12.20452682,12.24382061,12.24382061,12.24382061,12.24382061,12.24382061,12.24382061,12.24382061,12.24382061
Benin,3.774586032,4.006003851,4.116885589,4.35794488,4.444317801,4.70849095,4.295600059,4.453187966,4.746096694,4.86195948,6.093875907,6.168064844,6.112121269,6.106213778,6.272301695,6.555372044,5.949489163,5.955502906,6.23023413,6.122127708,5.952913762,6.089975847,6.264740195,6.581669826,6.801444795
Bhutan,14.29387169,14.2168,14.1397,14.0625,13.9854,13.9083,13.8312,13.7541,13.677,13.5999,13.5228,13.4457,13.3686,13.2914,13.21433813,12.89904229,13.74787566,14.44936397,14.44936397,14.44936397,14.44936397,14.44936397,14.44936397,14.44936397,14.44936397
Bolivia,6.244482068,6.592156658,6.470430262,6.460081875,6.273859248,5.974840884,5.905895409,5.781410708,6.074846246,6.297703585,5.899716735,7.879319345,6.842434289,6.885434252,7.356915198,7.26299077,6.265410775,8.257096029,8.401392773,8.399783499,8.122626387,8.260707954,7.91999031,8.951493165,9.068265751
Bosnia and Herz.,0.0,0.65363805625,1.3072761125,1.96091416875,2.614552225,3.097005247,5.101979054,4.51773685,4.249257631,4.774233791,3.926255491,4.248220405,4.382462785,4.595368916,4.853323194,4.840920922,5.26095585,5.808688459,5.685899954,5.430322197,5.348138969,5.111639572,5.557385321,6.047005014,5.088379642
Botswana,6.001383392,6.546068693,5.979338432,6.219643702,6.68062186,7.12820821,7.873818307,8.269458868,7.441003778,8.016242628,8.040555406,8.142083844,8.636426991,9.233521569,9.90308834,10.34606549,11.17650026,12.02405096,12.3066144,12.2769843,12.3186199,13.88166763,11.83642721,12.24024785,12.53165906
Brazil,7.121628186,7.335077405,7.390156298,7.724866423,7.894383136,8.137355879,8.041560104,8.049308264,7.976079515,7.948928012,8.449234698,8.604456929,8.775223568,8.893961445,9.150614079,9.498562366,9.831940296,10.13389051,10.28424916,10.69937237,10.52596707,11.00072346,10.64557853,10.67062915,10.50994109
Brunei,8.376939143,7.899605115,7.871730675,8.396433305,9.533327062,8.487381521,8.83283076,8.571917894,8.656489642,8.875395985,9.282954803,10.5272503,11.36713562,10.26138051,11.55096646,12.38174452,9.372258665,9.412759973,8.571891283,9.878697352,9.628497254,8.53219427,9.19339496,11.13872182,9.381016264
Bulgaria,2.313945911,2.822990012,2.865098639,2.694532234,2.889910454,2.796716533,2.467791802,2.274419636,2.531467706,2.585418829,2.801212223,2.85361745,3.204690793,3.350160746,3.737810961,3.930604748,4.202788435,4.800972647,5.409457994,6.01994796,6.184150405,5.989803383,6.448848653,7.114717112,7.076989805
Cambodia,0.0,0.5935237398,1.1870474796,1.7805712193999998,2.3740949592,2.967618699,3.059714004,3.185590616,2.962292278,3.382655194,3.855752982,4.211793859,3.915715175,4.201092846,5.779360536,6.657383155,7.612150626,8.494230756,9.210861084,6.378416893,6.555512489,6.849466202,7.340914785,7.673330832,7.640718537
Cameroon,4.388183163,4.321871724,4.237257746,3.859916769,3.891060159,4.039911625,4.189802031,4.360850924,4.479350977,4.702579206,4.7741704,5.032591287,5.205501654,5.327813088,5.665743475,5.925047256,6.626832282,7.570042355,7.917245281,7.541208698,7.830410817,8.637143993,8.880105947,9.124749638,9.507547497
Canada,2.640962545,2.67993086,2.703431287,2.749309025,2.834566559,2.93280443,2.975613327,3.123950977,3.298833996,3.422233079,3.540888702,3.737161492,3.859603058,3.862618789,3.996865448,4.299565078,4.611074283,4.803293369,4.91477436,4.975545466,5.138202872,5.254270719,5.455444245,5.706391623,5.779488322
Chile,4.274578005,4.665658682,4.979932222,5.375039307,5.451624469,5.764204741,5.752493592,5.61402052,5.719876435,5.438662116,5.823888146,6.265308298,6.338815817,6.651527695,6.876368531,7.272426857,8.726888264,9.145364632,9.090863598,9.242888488,10.04571416,10.43081263,10.05832379,10.18987479,11.20874909
China,1.280758853,1.485917852,1.678747631,1.847336463,2.036632725,2.14867798,2.340169543,2.603008421,2.819262316,3.020857935,3.248672606,3.456119529,3.589353586,3.520294323,3.489903192,3.626166044,3.851887118,4.177654018,4.527531056,4.671427592,4.734052211,4.936465734,5.195744165,5.386295687,5.590157207
Colombia,6.817080693,7.111138885,7.398438375,7.63018564,7.965055545,8.408121511,8.530084085,9.249775732,8.982895596,9.761328377,10.22243239,10.66578369,11.32759217,11.7432755,12.57304661,13.03106667,13.63951144,15.05852313,15.14053495,14.89386213,15.47084098,16.93029174,20.97478775,20.72357619,19.47486334
Congo,2.589734677,2.448892715,2.201451462,1.911808276,1.869728366,1.844106253,1.797567625,1.696041244,1.646951181,1.592860959,1.514381815,1.465875536,1.481481634,1.535884978,1.618971737,1.705835859,1.783423537,1.877626083,1.960923588,1.973075254,2.062042871,2.118466445,1.770303322,1.958704121,2.182759483
Costa Rica,9.405234378,9.371234676,8.106149986,8.708832794,9.433160801,9.82707993,10.08796676,10.6971002,11.63752253,11.12786668,10.80630364,11.36091712,11.33076092,11.21049436,10.13900123,10.86310002,11.09234563,11.43046983,11.98878509,12.02838498,12.53693849,13.32456564,15.19792034,15.68144933,15.78637701
Croatia,0.0,0.9406856294000001,1.8813712588000002,2.8220568882000006,3.7627425176000004,4.703428147,4.902121788,5.027592337,5.029766126,5.099464024,5.650134684,5.736396419,6.075939156,6.069634915,6.51506731,6.767203908,7.751522617,8.276265541,9.112180809,9.067932997,9.049042713,9.691208329,10.45967751,10.97313972,11.62482594
Cyprus,5.65997835,5.776204906,5.741423303,5.512552031,5.218045738,6.553307653,6.06721517,6.456900968,6.445479769,6.796298353,6.916600309,7.589293091,7.799864609,7.47152401,8.639653637,9.238944471,9.752791255,10.33443861,10.60558728,10.85246282,11.3575986,11.97001577,12.35132311,13.56102436,12.98175999
Czechia,2.63839807,2.665367121,2.7909082,2.948717172,3.196753287,3.420213605,3.50979695,3.519139092,3.67386439,4.050900143,4.060800349,4.270009303,4.368788839,4.458075121,4.663237478,4.989091562,5.292750024,5.845428518,6.429610393,6.845589761,6.533463261,7.062767525,7.16493273,7.640546306,8.240710027
Denmark,5.392796943,5.097712164,5.555604548,5.538881426,5.757027448,6.112221656,5.68284122,6.475830279,6.843270338,7.398351551,8.215480819,8.217151582,8.66746707,8.258609154,9.148526558,9.791790044,10.00205233,10.75628197,11.78870872,12.12606372,12.25699155,13.74637774,14.49224841,14.95097738,16.6754468
Dominican Rep.,6.517926011,6.748086286,6.922059075,7.849524005,7.161292902,7.357211358,7.606987901,7.550752611,7.710233973,7.966445948,7.932091584,8.563785073,8.566109864,9.094552053,10.59165499,10.99342676,11.94346492,12.95285872,13.59063106,14.08652759,14.69101729,15.18820898,14.5984219,16.43244547,17.9230902
Ecuador,7.806399436,8.007846931,8.260462201,9.248923293,9.202862264,8.204244401,8.069355334,8.249067144,8.383738493,9.004251733,8.399066203,8.41330015,9.116291416,9.398646527,10.81452732,11.25158039,12.04892379,11.17591461,13.15357793,11.190038,11.59401321,12.05688486,12.97119379,13.21717147,13.17569651
Egypt,6.463533247,6.753532677,7.032644379,7.144106296,7.885911074,7.922406987,7.980060697,8.222403435,8.192695916,8.621559872,9.826084144,9.257673488,9.334351666,9.451056684,9.346256631,8.64118631,9.002210577,9.241713623,9.718777711,10.01822529,10.86372163,10.75438244,12.05250754,12.94759119,13.23174377
El Salvador,6.224686892,5.940330435,6.229036736,6.410248348,6.471573216,6.508016577,6.991033329,6.62740376,6.688111259,6.679810149,6.601107994,6.504510142,6.583187291,6.523829518,6.814613725,7.015028009,7.180400008,7.938989698,8.266236566,8.707337602,8.914862456,9.358070603,9.659686512,10.80467378,11.19835502
Eq. Guinea,0.0,1.6319995178571427,3.2639990357142854,4.895998553571428,6.527998071428571,8.159997589285714,9.791997107142857,11.423996625,13.055996142857142,14.687995660714284,16.31999517857143,17.95199469642857,19.583994214285713,21.215993732142856,22.84799325,16.78086152,15.47394132,15.65194937,15.65194937,15.65194937,15.65194937,15.65194937,15.65194937,15.65194937,15.65194937
Eritrea,0.0,1.3225240055,2.645048011,2.926153846,3.512206617,3.512312919,3.722785334,4.112433092,6.510453165,6.37052649,6.251144652,6.630645018,6.875875787,6.366247316,7.149134928,7.379129265,8.264127026,8.334080499,8.147498131,7.96839672,8.026837443,8.685361509,8.685361509,8.685361509,8.685361509
Estonia,0.0,0.5307181133333333,1.0614362266666666,1.59215434,1.584756036,1.78247562,1.699347649,1.986156508,2.283592679,2.431457685,2.796461708,2.915784309,3.416602692,3.455212182,3.729740961,4.322208439,5.115185506,5.223959435,5.560966456,5.649131871,5.16558853,5.847702309,6.274106389,5.978999904,6.344031702
Eswatini,9.370860064,9.7313,10.0918,10.4522,10.8127,11.1732,11.5336,11.8941,12.2546,12.615,12.9755,13.3359,13.6964,14.0569,14.41732341,16.03467765,17.20792749,17.71227244,17.71227244,17.71227244,17.71227244,17.71227244,17.71227244,17.71227244,17.71227244
Ethiopia,0.866613344,0.804395814,0.73350131,0.815456638,0.827325945,0.864425166,0.9570294,0.976089968,0.924608114,0.959459661,1.009177073,1.076421768,1.078001997,1.041169164,1.17905178,1.326673295,1.470402504,1.631710227,1.788794713,1.90787909,2.11289139,2.319789437,2.486467368,2.612052687,3.070196415
Fiji,10.70880954,10.561,10.4133,10.2655,10.1177,9.97,9.8222,9.6744,9.5267,9.3789,9.2311,9.0834,8.9356,8.7878,8.640069434,10.33748039,11.21631133,12.18239972,12.18239972,12.18239972,12.18239972,12.18239972,12.18239972,12.18239972,12.18239972
Finland,3.18587817,3.054521576,3.205386021,3.10661542,3.08825057,3.453071339,3.303330148,3.470976546,3.730855476,3.941350285,4.278813698,4.337731251,4.25128576,4.100560124,4.369178427,4.884438437,4.83890113,5.419297077,6.010294706,6.063655661,5.708561704,6.258658398,6.512840505,6.784107204,6.720585513
France,4.580431373,4.527284297,4.786658475,4.790186079,5.204874847,5.209171828,5.086097842,5.491473091,5.626470975,5.894833011,6.311337999,6.47710361,6.750467863,6.589147247,6.749395249,7.113939694,7.741849777,8.28226047,8.537776821,8.869763846,8.944054169,9.732240918,9.820822083,10.3100305,10.97104773
Gabon,9.962283921,10.58342294,9.813478368,9.86950249,11.79407786,11.5268632,11.6811495,12.41129491,12.20942328,11.58781956,11.57032749,11.25011051,9.443389958,8.365663619,7.453483225,6.830967125,6.08115306,5.943253694,5.330884135,4.916482061,4.741674115,6.437753004,7.419348832,5.193086016,5.704792977
Gambia,24.07958299,24.4804,24.8813,25.2822,25.683,26.0839,26.4847,26.8856,27.2864,27.6873,28.0881,28.489,28.8899,29.2907,29.69156499,29.89642431,29.01791933,26.31791267,26.31791267,26.31791267,26.31791267,26.31791267,26.31791267,26.31791267,26.31791267
Georgia,2.216760707,2.232666588,1.46094099,1.204073308,1.788480676,2.355915854,2.652973723,3.398458897,3.832966578,4.36913771,4.411566689,5.274159893,5.709645651,6.073601676,6.420027274,7.101523893,7.501281264,7.867661058,9.135426635,8.60841559,9.173642503,8.860528044,9.392407255,9.667799463,9.309514419
Germany,4.394007607,4.870492944,5.17362683,5.296273027,5.565671775,5.709519586,5.659988062,5.843996732,6.06722743,6.444029561,6.646024936,6.741575676,7.102187772,7.314351765,7.608766174,7.780269057,8.114607808,9.094702414,9.364372569,9.722007886,9.751806155,10.99316571,11.18395544,11.42113342,12.43868891
Ghana,3.45488278,3.63395347,3.72780087,3.818656161,3.871910519,3.932109912,4.048554224,4.106226433,4.113313868,4.194469486,5.441554479,5.746471735,6.137126259,6.950108913,7.541328946,8.30776698,8.548186026,9.158624875,10.19043427,9.940222951,9.948845806,10.85149592,11.51168893,15.64596237,16.4438272
Greece,6.319207121,6.680653022,6.715292216,6.850590158,6.943451332,7.174346538,7.3074561,7.514946621,7.546034683,7.725561471,7.78871883,8.131434049,8.705976535,8.952155707,9.381408727,9.29060966,10.39685498,10.71020858,11.23878541,11.46876985,11.34900899,10.8570995,10.52103174,12.26397606,12.63641503
Guatemala,6.931396377,7.223879272,7.343983948,7.83914752,7.904274012,7.998686969,8.158878528,8.277922377,8.082086327,7.750952146,7.970785369,8.164504434,8.545162617,8.584732841,8.829838492,9.351371271,9.996367879,10.1558475,11.15758833,9.846142971,9.411316999,9.359964795,9.787627179,9.429444753,9.078216462
Guinea-Bissau,13.23266794,13.5025,13.7724,14.0422,14.3121,14.5819,14.8518,15.1216,15.3915,15.6613,15.9312,16.201,16.4709,16.7407,17.0105992,18.07854767,18.42058179,18.50457921,18.50457921,18.50457921,18.50457921,18.50457921,18.50457921,18.50457921,18.50457921
Guyana,4.142641567,4.3759,4.6093,4.8426,5.0759,5.3092,5.5425,5.7758,6.0091,6.2424,6.4757,6.709,6.9423,7.1756,7.40890242,7.24851679,7.772434945,8.541477468,8.541477468,8.541477468,8.541477468,8.541477468,8.541477468,8.541477468,8.541477468
Haiti,6.234555574,6.57538289,6.132347756,6.143851558,6.015048673,5.725623795,5.289637914,5.244735512,5.415458511,5.568406049,5.932312191,5.871609639,5.291925419,5.632300681,5.409950924,3.814438446,3.902517097,3.952411035,4.011672427,4.10741889,4.003680234,4.16676192,4.003482613,4.266672997,4.36624092
Honduras,4.273426185,4.234225755,4.404652569,4.698275625,4.632297199,4.723680479,4.880477376,4.753899819,4.638347083,5.312449479,5.696065072,5.544513828,5.61647175,5.502095008,5.568808778,5.826296344,6.583208986,6.112888646,6.548991111,6.719493425,6.885812173,6.583560311,6.801198848,7.01033021,7.446472699
Hungary,0.0,3.144263819,3.401403627,3.384497274,3.674215165,3.665626457,3.628308689,3.886172882,4.155498688,4.365516859,4.843521224,5.258767896,5.764091046,5.99347586,6.292035057,6.251667234,6.759262943,7.164845064,7.849640224,8.350635924,8.402672149,9.15656204,9.785500923,10.78289984,11.0628765
Iceland,2.467291084,2.782258893,2.819990102,2.721715502,2.840190314,2.900584932,2.799762221,3.134187726,3.174643216,2.94105142,2.679298323,3.000667521,3.010189889,3.039685525,3.383445662,3.537637021,3.069524925,2.791071863,2.648819841,2.479859111,2.326629148,2.245188829,2.378115257,2.429156935,2.551606751
India,3.432595711,3.442085515,3.58262905,3.751940328,3.936102926,4.088162114,4.344349106,4.422775946,4.637836836,4.841921106,5.022068756,5.303777712,5.430311467,5.826388486,6.131169426,6.565881228,6.944923863,7.267196615,7.279179991,7.183670702,7.543342952,7.774591654,8.113402288,8.348251096,8.22093589
Indonesia,5.667936217,5.972100779,6.240419102,6.193921749,6.794183736,6.806203598,7.211131833,7.43052236,6.673724976,6.514007223,6.446335345,6.671004866,6.827920843,7.26654769,7.352103444,7.873282463,8.361111398,9.173695206,9.722186048,9.4820026,9.697850473,10.91188576,11.38517888,11.65474139,11.62641511
Iran,5.867941844,6.149920661,6.144816404,5.90319047,5.34874181,5.336818395,5.925566218,5.412013505,5.491094283,4.952455515,5.499132418,5.22005453,5.499154966,5.893573197,5.79249977,5.553710222,5.748364661,6.033900163,5.754410101,5.867940957,6.278795583,6.452206037,5.482203837,5.225864252,4.926886331
Iraq,6.431526362,3.002916089,2.740884035,2.808636684,2.629414911,2.853905651,3.222559544,3.340184919,6.384939705,9.855142967,8.680202733,8.117469777,8.073079827,5.986835132,9.209366038,9.790662708,11.77620143,12.04776054,12.27175787,10.66601355,10.08310403,10.11840952,10.46909449,10.3494403,9.909542036
Ireland,4.869627514,5.0886221,5.44331967,5.615902203,5.779390033,6.4135271,6.555568389,6.948342519,7.332523461,7.616340032,8.322874045,8.764311875,9.617316478,10.30935246,10.86803401,11.54163713,12.90755653,13.68731774,13.4442262,13.22507771,13.74598758,15.65426123,16.21293979,17.01512831,18.62724123
Israel,6.157606554,6.834796036,6.554106203,6.663705743,6.854784774,7.113897548,7.397834829,7.425775281,7.637390018,8.249492703,8.597888055,8.382522116,8.811274378,8.075978259,8.932694469,9.330048477,8.90406436,9.475106024,8.767000124,9.563693747,9.474057217,10.24770408,10.33134884,11.89705142,12.38474968
Italy,7.199807275,7.376186612,7.65511103,7.810525893,8.253173325,7.985208878,8.231916791,8.420748932,8.589443242,8.657319188,8.990977338,9.284753541,9.461327385,9.204602347,9.314991254,9.372845684,10.20670932,10.82866854,11.5052658,12.06870151,12.00508639,12.93945399,13.46706802,14.07834218,14.99072841
Jamaica,4.141708669,4.472144174,4.430403787,4.947709758,5.025148115,4.933585107,4.761582612,4.78880674,4.550855484,4.538241653,4.424747698,4.568338467,5.075772718,5.144524587,5.292145528,5.573152022,5.273062505,5.461263852,6.56316052,7.375666563,8.303679876,8.084303558,8.403987058,8.387093861,8.746377539
Japan,5.508394967,5.831491603,5.877260682,5.946767389,5.817316223,5.947579139,6.115819252,6.222508563,6.338831637,6.313709318,6.571938647,6.853969616,7.054174815,7.31680545,7.441509317,7.793161796,8.162591936,8.598176325,9.018882065,9.025014446,8.986539607,9.907659285,10.51387267,10.92436339,11.28834039
Jordan,4.534174622,4.617815136,4.988838093,5.394355484,5.3952336,5.489995051,5.56252995,5.722014676,5.763300369,6.064739079,6.174143195,6.708849728,6.863434476,7.12209126,6.606267381,6.861313835,7.443464912,7.860736871,8.763397783,8.827993869,9.593577312,10.10043944,9.325156652,10.07632329,9.857392722
Kazakhstan,1.840874746,1.659938305,1.528308105,1.706784002,1.719742802,1.793696599,2.114574622,2.512083225,2.502055064,2.854582265,3.226172998,3.86555011,3.747546302,3.846257351,3.673828695,4.148508764,3.918811059,4.073325394,4.05778762,4.554137248,4.539729172,4.448777735,4.87673737,5.069442439,5.575757161
Kenya,3.270062863,3.366077088,3.327698634,3.335381026,3.458209513,3.518172873,3.599641493,3.63579198,3.660879941,3.717774309,3.693289446,3.864355092,3.895115137,3.996224341,4.102692265,4.32517897,4.550454987,4.886246917,4.822920258,4.740844772,4.978272418,5.282906917,5.576185846,5.914101753,5.974805013
